Age,Salaire_Annuel,Score_Credit_Externe,Ratio_Epargne_Salaire,Niveau_Etude_encoded,Ville_lyon,Ville_marseille,Ville_paris
0.7114810669084709,-0.7287332453396124,-0.24,-0.2383094735729078,-1.0,0.0,1.0,0.0
0.21667134003044164,-1.1941668288393483,0.8,-1.783320277694539,-1.0,0.0,0.0,1.0
1.5597263129850925,-0.3716149420976166,0.52,0.5714827232145189,-1.0,0.0,1.0,0.0
0.0752971323510047,0.630404353350242,-1.72,-0.2733132192182898,-1.0,1.0,0.0,0.0
0.14598423619072315,-0.44599261770984505,0.84,0.07714933386757644,-1.0,0.0,0.0,1.0
1.2769778976262187,0.08240517117951718,-0.36,-0.19507379428934965,-1.0,0.0,1.0,0.0
-0.7729481137256169,-0.3731760011001614,0.0,-1.0644311206526218,-1.0,0.0,1.0,0.0
-0.8436352175653353,0.43998625658012935,-0.6,1.5333288158268246,-1.0,0.0,1.0,0.0
0.7114810669084709,0.10658847800329965,-0.4,0.25824392885422803,-1.0,1.0,0.0,0.0
1.5597263129850925,0.29874086154635004,0.36,-0.8698503311141382,-1.0,0.0,1.0,0.0
-0.06607707532843224,0.5174570511342468,-0.08,-1.5758111126904757,-1.0,0.0,1.0,0.0
-0.2781383868475876,0.4232608455541068,-0.04,-1.2161028105479965,-1.0,0.0,1.0,0.0
0.0752971323510047,-1.2677437188185354,0.16,1.515136555076894,-1.0,0.0,1.0,0.0
-0.06607707532843224,-0.3180393086548631,-2.0,-1.6573087389104064,-1.0,0.0,0.0,1.0
0.0,0.007926425275320451,-0.04,0.05567419082523333,-1.0,0.0,0.0,1.0
0.9942294822673448,-0.863693100749431,0.24,-0.5101775710804699,-1.0,0.0,0.0,1.0
-1.1970707367639277,0.6192273946907643,-0.16,-0.0913717735560568,-1.0,0.0,1.0,0.0
0.5701068592290339,-0.2879491309029838,0.56,0.9613247078664781,-1.0,1.0,0.0,0.0
1.630413416824811,0.14479839182539353,-0.32,0.23526854965099223,-1.0,0.0,1.0,0.0
-0.63157390604618,0.5835041913015417,0.68,-1.084698450596863,-1.0,1.0,0.0,0.0
-0.49019969836674304,0.6438368598223156,-0.68,0.8837063104599306,-1.0,0.0,1.0,0.0
1.347665001465937,-0.32475767097390923,0.16,-1.4097600738080227,-1.0,0.0,0.0,1.0
0.0752971323510047,-0.3096964843101994,0.0,1.0662208737018333,-1.0,1.0,0.0,0.0
0.2873584438701601,-0.08175243638871935,-0.08,1.6462559861886163,-1.0,0.0,0.0,1.0
-1.3384449444433646,-0.2899704662339005,0.64,0.9428384331228008,-1.0,0.0,1.0,0.0
0.0,0.42706346046284854,0.44,0.05567419082523333,-1.0,0.0,0.0,1.0
0.9942294822673448,0.5960025821852722,-0.64,0.9115430857419431,-1.0,0.0,0.0,1.0
0.4994197553893155,0.302640322511178,-1.44,-1.1718174583100833,-1.0,1.0,0.0,0.0
-0.7022610098858985,-0.04992137049997575,-0.24,0.36956480344855136,-1.0,0.0,0.0,1.0
1.7717876245042479,0.3582082848873872,0.04,-1.456022508338949,-1.0,0.0,0.0,1.0
1.2769778976262187,-0.5025767659011297,0.48,0.6018651598772587,-1.0,0.0,1.0,0.0
-0.49019969836674304,0.30612618383304874,-0.76,-1.0372706051869287,-1.0,0.0,0.0,1.0
0.7114810669084709,0.026583061908460028,-0.32,0.6811669534592962,-1.0,0.0,0.0,1.0
0.6407939630687525,0.18542408416527353,0.36,-0.03585724657469238,-1.0,1.0,0.0,0.0
-1.2677578406036463,0.3174967694576803,-0.24,1.425548389466091,-1.0,0.0,0.0,1.0
1.7011005206645293,-0.8027203442734119,0.64,1.6391732886864188,-1.0,0.0,1.0,0.0
0.0,-1.1260625222624139,0.76,0.9279125929561935,-1.0,1.0,0.0,0.0
-0.20745128300786916,0.6233192473065685,0.64,-1.105635295763383,-1.0,1.0,0.0,0.0
-0.7729481137256169,-0.38802854185150676,-0.52,1.325981367983559,-1.0,1.0,0.0,0.0
-0.3488254906873061,0.5042072651782261,0.76,0.4958964499623986,-1.0,1.0,0.0,0.0
-0.8436352175653353,-0.5272050967428024,0.4,1.509673961499572,-1.0,0.0,1.0,0.0
0.4994197553893155,-0.9996299939873035,-0.56,0.7350597815764771,-1.0,0.0,0.0,1.0
-1.4091320482830831,0.15063572606233194,0.24,0.13234712210591146,-1.0,0.0,1.0,0.0
-0.8436352175653353,-0.5956658210793346,0.12,-1.030107324039035,-1.0,1.0,0.0,0.0
1.7717876245042479,0.3944734480120396,0.56,0.5546425601678162,-1.0,1.0,0.0,0.0
0.6407939630687525,-1.134065327361622,0.84,1.019404432268099,-1.0,0.0,1.0,0.0
0.5701068592290339,-0.41855735984146186,-2.4,-0.24571503325538166,-1.0,0.0,1.0,0.0
0.21667134003044164,0.5963371961582198,-1.56,-0.08541295992748338,-1.0,0.0,0.0,1.0
-1.6211933598022386,-0.34390145529418,0.12,1.4798111341589275,-1.0,0.0,0.0,1.0
-0.7022610098858985,0.4250804617300318,-1.96,-1.2965710257448355,-1.0,0.0,1.0,0.0
-0.5608868022064615,0.3483807079341568,0.52,1.544196932544503,-1.0,0.0,1.0,0.0
0.35804554770987856,-0.5207759189247236,-0.12,-0.0812730205432024,-1.0,0.0,1.0,0.0
0.2873584438701601,-0.7410958662203503,-1.92,0.662097481313864,-1.0,0.0,0.0,1.0
0.6407939630687525,0.3670617772303564,0.72,1.2473327122959956,-1.0,0.0,1.0,0.0
1.2062907937865002,0.5006011355540383,0.96,-1.4272396976428239,-1.0,1.0,0.0,0.0
0.2873584438701601,4.8527021323943655,-0.28,0.6788547993944318,-1.0,1.0,0.0,0.0
-1.55050625596252,0.5825250007517282,-2.2,-0.5260874000657598,-1.0,0.0,1.0,0.0
-0.41951259452702455,0.6062711294523841,0.24,-1.681025454775091,-1.0,0.0,1.0,0.0
0.14598423619072315,0.554216264263603,0.04,0.6123535619435405,-1.0,0.0,1.0,0.0
1.2769778976262187,0.052097479015118756,-0.68,1.1591671129975691,-1.0,0.0,1.0,0.0
-0.49019969836674304,0.2613056398971497,-0.28,-0.9941601742193389,-1.0,1.0,0.0,0.0
0.0,0.007926425275320451,0.04,0.05567419082523333,-1.0,0.0,0.0,1.0
-1.1263836329242092,-0.8430616030831705,0.16,0.9572910974853422,-1.0,0.0,0.0,1.0
-0.9143223214050539,-0.4443586829988178,-0.6,-0.8828236246878234,-1.0,0.0,1.0,0.0
1.2769778976262187,-1.274227172062915,0.92,0.1646201124882713,-1.0,1.0,0.0,0.0
-0.2781383868475876,0.262090169080505,-0.08,-1.5921166877558957,-1.0,1.0,0.0,0.0
0.35804554770987856,0.6418176616360631,0.64,-1.5016577229949495,-1.0,0.0,0.0,1.0
1.347665001465937,0.5470656339354079,0.04,1.3389458730381252,-1.0,0.0,1.0,0.0
0.14598423619072315,4.444640631895789,0.56,-1.634301005481105,-1.0,1.0,0.0,0.0
0.35804554770987856,0.19017222325437985,-0.24,-0.5378222112511652,-1.0,0.0,1.0,0.0
-0.7729481137256169,0.17698951810441776,0.32,-0.8499062362187212,-1.0,0.0,1.0,0.0
0.9942294822673448,-0.004170720223071057,0.52,-0.4665525884759635,-1.0,1.0,0.0,0.0
1.0649165861070633,-0.6291219859064109,-0.52,-1.825027591158441,-1.0,0.0,0.0,1.0
-1.0556965290844909,0.5477515444649314,0.48,0.0923870083732839,-1.0,0.0,1.0,0.0
-1.0556965290844909,0.30860300904801435,-0.72,-1.5713946239287253,-1.0,0.0,1.0,0.0
-0.9850094252447723,0.48539053456043585,0.24,-1.1626628915816615,-1.0,0.0,1.0,0.0
0.14598423619072315,0.538035714410227,0.12,-1.635740886697106,-1.0,0.0,0.0,1.0
-1.2677578406036463,-0.011568176563448504,0.48,-1.1326385768134628,-1.0,0.0,1.0,0.0
-0.2781383868475876,-1.3330021140117232,0.44,0.934553045258124,-1.0,0.0,0.0,1.0
-0.9850094252447723,0.45553845113634994,0.04,-0.19278138168285464,-1.0,1.0,0.0,0.0
0.428732651549597,-0.5103499501154932,0.12,-1.422072797715694,-1.0,0.0,0.0,1.0
1.630413416824811,-0.21763343150686346,-0.56,-0.6992928792503567,-1.0,0.0,0.0,1.0
0.5701068592290339,0.07549219030526434,0.44,0.20287100934284477,-1.0,0.0,0.0,1.0
0.2873584438701601,0.02540252054114793,-0.12,0.0628114942109644,-1.0,0.0,0.0,1.0
-0.3488254906873061,0.007926425275320451,-0.56,0.05567419082523333,-1.0,0.0,0.0,1.0
-1.2677578406036463,-0.021677415617203225,0.92,-0.7203242860407966,-1.0,0.0,1.0,0.0
-1.2677578406036463,0.3475641066340139,-0.04,0.15294477131593867,-1.0,1.0,0.0,0.0
-0.3488254906873061,-0.509124047485365,0.16,0.8977245392171737,-1.0,0.0,0.0,1.0
1.8424747283439664,0.6183017761909992,0.32,-0.37906267820894163,-1.0,1.0,0.0,0.0
0.004610028511286227,-0.7588969434292561,-0.68,-1.0015696295385232,-1.0,0.0,0.0,1.0
1.0649165861070633,-0.5014215733091015,-0.68,-1.3491939134237227,-1.0,1.0,0.0,0.0
0.0,0.30648034462495277,0.36,1.4668694150972357,-1.0,1.0,0.0,0.0
-0.9143223214050539,0.5544641789534448,0.56,1.064546802364398,-1.0,0.0,0.0,1.0
0.0,0.007926425275320451,-0.52,0.05567419082523333,-1.0,0.0,0.0,1.0
-0.1367641791681507,-1.2157005026036056,0.12,0.13077110446787138,-1.0,0.0,1.0,0.0
-0.49019969836674304,-0.5243043091546162,0.32,1.0928220817626086,-1.0,0.0,1.0,0.0
-1.6211933598022386,-0.11296091518523942,0.2,0.8626946242250355,-1.0,1.0,0.0,0.0
0.5701068592290339,0.6029020775998708,-0.28,0.6541784462014681,-1.0,1.0,0.0,0.0
0.0,0.007926425275320451,-2.0,0.05567419082523333,-1.0,1.0,0.0,0.0
-0.9143223214050539,-1.116618005520658,-0.04,-0.7915474492218033,-1.0,0.0,0.0,1.0
1.1356036899467816,0.17059217191559337,-0.12,-1.3696976593012924,-1.0,0.0,0.0,1.0
-1.6918804636419569,-0.001386293288353466,0.4,-0.2948670040684656,-1.0,0.0,0.0,1.0
-1.7625675674816754,0.09849173546813893,-0.32,0.8412144815186672,-1.0,0.0,0.0,1.0
-1.6211933598022386,0.007926425275320451,-0.48,0.05567419082523333,-1.0,0.0,0.0,1.0
-1.3384449444433646,-0.18484915578184927,0.32,0.46719607469619834,-1.0,1.0,0.0,0.0
-1.1970707367639277,0.007926425275320451,0.88,0.05567419082523333,-1.0,0.0,1.0,0.0
-1.4798191521228015,4.556906109927358,0.36,1.1295659785373673,-1.0,1.0,0.0,0.0
1.8424747283439664,-0.893595302066151,-0.04,-0.7509806748386246,-1.0,1.0,0.0,0.0
-0.06607707532843224,-0.13693924384282394,-0.64,-0.9509176577714403,-1.0,0.0,0.0,1.0
-1.6918804636419569,-1.2618427861600627,0.36,1.5090851745784395,-1.0,0.0,1.0,0.0
-0.49019969836674304,0.2478370119283538,0.04,-1.012262034598135,-1.0,0.0,1.0,0.0
-1.55050625596252,-0.250032071476711,0.56,0.051485041903483235,-1.0,0.0,0.0,1.0
-1.4798191521228015,0.26587714973932597,-0.08,-1.4026121553758215,-1.0,0.0,1.0,0.0
-1.3384449444433646,-0.6790819879795427,-0.32,0.29125783397989574,-1.0,0.0,0.0,1.0
1.630413416824811,0.40920403896270224,-1.88,0.41914947728466573,-1.0,1.0,0.0,0.0
0.6407939630687525,-0.6876066964433454,0.64,0.8505391055661231,-1.0,0.0,0.0,1.0
0.0,0.0906905842939774,0.0,-0.49964567026454515,-1.0,1.0,0.0,0.0
1.347665001465937,0.013171487711427529,-0.16,-0.47908109537691596,-1.0,0.0,0.0,1.0
-1.1970707367639277,0.09288250343097665,-0.72,0.19431765748715363,-1.0,1.0,0.0,0.0
-1.55050625596252,-1.3660192309402686,-0.2,-1.594981259721875,-1.0,1.0,0.0,0.0
0.5701068592290339,0.6356577747914736,0.8,-1.3734241037265706,-1.0,1.0,0.0,0.0
0.35804554770987856,-0.3359353961532915,0.24,0.7023816183888872,-1.0,1.0,0.0,0.0
0.35804554770987856,-0.0856289274854412,0.84,0.91806454983876,-1.0,1.0,0.0,0.0
1.5597263129850925,0.5100205298693846,-1.76,1.3367957558475203,-1.0,1.0,0.0,0.0
-0.3488254906873061,0.41065265980360344,-0.52,0.8774271953420278,-1.0,1.0,0.0,0.0
1.4183521053056556,-0.2759980666692281,0.96,0.52427805373342,-1.0,0.0,0.0,1.0
1.0649165861070633,0.27068465248033524,0.76,-1.0192702151364623,-1.0,0.0,1.0,0.0
-0.41951259452702455,-0.029210017653080234,0.44,1.0539190930603444,-1.0,0.0,1.0,0.0
0.7114810669084709,0.2645044203932284,0.52,0.8394079727119454,-1.0,0.0,1.0,0.0
0.21667134003044164,0.6264425690619397,-1.72,-0.6090038573413166,-1.0,0.0,1.0,0.0
0.004610028511286227,-0.0617358415769604,0.88,-0.9994302401024576,-1.0,0.0,1.0,0.0
0.7114810669084709,0.0363348005896327,-1.6,-0.6062118216929702,-1.0,0.0,0.0,1.0
-1.6918804636419569,0.6246838363256696,0.96,-1.7505584951868622,-1.0,1.0,0.0,0.0
0.4994197553893155,-1.1434368007446725,-2.04,-1.1227932099375801,-1.0,1.0,0.0,0.0
1.7717876245042479,0.12481580391335077,0.6,1.0046185262917064,-1.0,0.0,0.0,1.0
1.347665001465937,-1.049173267199134,-0.16,-0.9522701747265208,-1.0,0.0,1.0,0.0
-1.0556965290844909,-1.284764433810994,-0.4,-0.5064899569824084,-1.0,0.0,0.0,1.0
1.7717876245042479,-0.951589089157848,-0.36,1.0271347080672102,-1.0,0.0,1.0,0.0
-1.1970707367639277,0.5380734350059756,-0.04,1.3041848298135295,-1.0,1.0,0.0,0.0
0.14598423619072315,0.6427359210103893,0.68,1.6084507770316023,-1.0,0.0,1.0,0.0
-1.4798191521228015,0.007926425275320451,-1.44,0.05567419082523333,-1.0,1.0,0.0,0.0
0.4994197553893155,0.4668479200934737,0.16,-0.6069998385866312,-1.0,0.0,0.0,1.0
-1.1263836329242092,-0.41132419071295007,0.12,0.5005208236378665,-1.0,0.0,1.0,0.0
-0.9143223214050539,0.0747194002734735,0.36,1.4063331054357395,-1.0,0.0,0.0,1.0
-1.7625675674816754,0.44290051542859254,-0.44,-1.6482874313561102,-1.0,1.0,0.0,0.0
-0.1367641791681507,0.3028720145082746,-2.44,1.3823749112047232,-1.0,0.0,1.0,0.0
-0.7729481137256169,-0.09189367613184152,0.0,0.5313980703783415,-1.0,0.0,1.0,0.0
1.347665001465937,0.45092074266052334,-2.08,1.301371134650626,-1.0,0.0,1.0,0.0
0.35804554770987856,-0.7336928537079768,-2.48,0.33509258556171084,-1.0,0.0,1.0,0.0
-0.2781383868475876,0.3853132404729141,-0.32,-1.6683228506123557,-1.0,0.0,0.0,1.0
-0.20745128300786916,0.26847443786570746,0.08,-0.5654302171514288,-1.0,0.0,0.0,1.0
-0.7022610098858985,-0.1671942539328184,0.64,-0.17972183962322588,-1.0,0.0,1.0,0.0
-1.6211933598022386,-0.2523638396159876,-2.56,1.3219558432294567,-1.0,0.0,1.0,0.0
0.0,0.007926425275320451,0.0,0.05567419082523333,-1.0,0.0,1.0,0.0
-0.1367641791681507,-0.9153022521130286,0.6,0.05567419082523333,-1.0,0.0,1.0,0.0
0.6407939630687525,0.15837277380414025,-0.76,-0.8814951560605249,-1.0,0.0,0.0,1.0
-0.5608868022064615,-0.3442549803875537,-0.52,-1.8086395356576448,-1.0,0.0,1.0,0.0
0.6407939630687525,-1.3785162347219055,-0.68,0.5070285124515237,-1.0,0.0,1.0,0.0
1.4183521053056556,-0.757490722019602,0.96,-1.6059266580800997,-1.0,0.0,1.0,0.0
-0.49019969836674304,0.34156278916439287,-0.52,0.7366372765157734,-1.0,1.0,0.0,0.0
0.004610028511286227,-0.2769464916336242,-0.52,0.09563091797009841,-1.0,0.0,0.0,1.0
0.2873584438701601,0.5421399530956121,0.04,0.9383516238637297,-1.0,0.0,0.0,1.0
1.630413416824811,0.007926425275320451,-2.2,0.05567419082523333,-1.0,1.0,0.0,0.0
-0.8436352175653353,-0.2887520543481728,-0.16,1.1646868396892043,-1.0,1.0,0.0,0.0
-0.1367641791681507,-0.024594012505535005,-0.76,-0.46416675323889006,-1.0,0.0,1.0,0.0
0.0752971323510047,0.24574451817932058,0.56,-1.6721335148547636,-1.0,0.0,0.0,1.0
-0.8436352175653353,-1.149965796481215,0.04,-0.4626066982656249,-1.0,0.0,0.0,1.0
-0.7729481137256169,-0.3431947328176575,0.56,1.6749965875242054,-1.0,0.0,1.0,0.0
